Total Run time: 2.589491s
Profiler Data: Average time, Count, Total time, Percent
     Profiler: 0.000091ms, 2069374, 0.187786s, 7%
     filterWords: 167.314053ms, 1, 0.167314s, 6%
          isValidWord: 0.000233ms, 370104, 0.086216s, 52%
     sortWords: 0.223637ms, 1, 0.000224s, 0%
     getValidChains: 1705.084324ms, 1, 1.705084s, 66%
          lastMatchesFirst: 0.000154ms, 538756, 0.082803s, 5%
     filterChains: 615.762949ms, 1, 0.615763s, 24%
          chainToString: 0.000178ms, 62911, 0.011214s, 2%
          stringUsesAllLetters: 0.009039ms, 62911, 0.568659s, 92%
     sortChains: 0.003815ms, 1, 0.000004s, 0%
